Dataset,Pretext Dataset,Phase,Loss,Accuracy,F1 Score,Weighted F1 Score,Best Epoch
realworld,waist_wisdm_k_28_lr_0.0005_bs_64.pkl_result,train,0.1443940307315662,0.9463949532648545,0.9476566715734359,0.9468288183203881,68
realworld,waist_wisdm_k_28_lr_0.0005_bs_64.pkl_result,val,1.1312805766443645,0.7022145437411654,0.699403710839431,0.7032485570209566,68
realworld,waist_wisdm_k_28_lr_0.0005_bs_64.pkl_result,test,1.045876987799511,0.7714110429447852,0.7532714946545296,0.7643179759971622,68
realworld,thigh_uci_k_28_lr_0.0005_bs_64.pkl_result,train,0.0553626697845818,0.9817580469176214,0.9813809540429808,0.9817532797469715,54
realworld,thigh_uci_k_28_lr_0.0005_bs_64.pkl_result,val,3.12982335044622,0.6052094774831319,0.6159911353870112,0.61199392485233,54
realworld,thigh_uci_k_28_lr_0.0005_bs_64.pkl_result,test,1.211921211649823,0.7565698478561549,0.7484864314616432,0.7492888261690865,54
motionsense,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,train,0.22622292320262935,0.9106319331920728,0.9225774008031884,0.9106087729499032,117
motionsense,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,val,0.5533086136464149,0.8435483870967742,0.8145106250661797,0.8418454114680207,117
motionsense,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,test,0.4131451157293659,0.877711612079966,0.859280935616371,0.8741969679955388,117
uci,kuhar_k_28_lr_0.0005_bs_64.pkl_result,train,0.48271904807159366,0.7414619968027903,0.7525640664541517,0.740517755345824,148
uci,kuhar_k_28_lr_0.0005_bs_64.pkl_result,val,0.42940086534409105,0.7624481327800829,0.7721674010156274,0.7610837026202434,148
uci,kuhar_k_28_lr_0.0005_bs_64.pkl_result,test,0.48052337081705937,0.7546106557377049,0.7603088514710613,0.7540278920668531,148
realworld,waist_realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,train,0.45238409300703597,0.8124318789840473,0.8182641527758111,0.8170674786893889,144
realworld,waist_realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,val,0.8728130574182753,0.716506989162871,0.7220745046068839,0.7230830524676969,144
realworld,waist_realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,test,0.7401271491547741,0.7553374233128834,0.7508094608149798,0.7594608647770786,144
realworld,waist_realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,train,0.09290832561447625,0.9676982527991544,0.9680529274683009,0.9678336416812011,33
realworld,waist_realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,val,1.1632655500534537,0.7794879849222554,0.7818841635214987,0.7814627938365216,33
realworld,waist_realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,test,0.8037658140410675,0.780122699386503,0.7654612527982843,0.7774607499595247,33
wisdm,kuhar_k_28_lr_0.0005_bs_64.pkl_result,train,0.5305113507785351,0.7418699951125982,0.7386482502202318,0.738670636089023,143
wisdm,kuhar_k_28_lr_0.0005_bs_64.pkl_result,val,0.558955750843394,0.7375565610859729,0.7368745355431938,0.7369473404299551,143
wisdm,kuhar_k_28_lr_0.0005_bs_64.pkl_result,test,0.6740754674321738,0.670881274497408,0.6594640960965168,0.6595370248806357,143
motionsense,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,train,0.06027641103635565,0.9793094852299639,0.9810739066441932,0.979308035379476,43
motionsense,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,val,1.087706571496943,0.7709677419354839,0.7292872460507215,0.7745206564712154,43
motionsense,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,test,0.4021697239431357,0.8949383241173968,0.8701578250768395,0.8928668029434657,43
uci,uci_k_28_lr_0.0005_bs_64.pkl_result,train,0.23779218444564698,0.8869350385118442,0.8957446577807309,0.8869266912043436,16
uci,uci_k_28_lr_0.0005_bs_64.pkl_result,val,0.2983945083816022,0.8661825726141079,0.8735382390464883,0.8659629276199311,16
uci,uci_k_28_lr_0.0005_bs_64.pkl_result,test,0.2840480828871492,0.850922131147541,0.8559299983547779,0.8495638468709531,16
motionsense,kuhar_k_28_lr_0.0005_bs_64.pkl_result,train,0.4523609801003215,0.7976442727159416,0.8138692095729381,0.7964872055291929,138
motionsense,kuhar_k_28_lr_0.0005_bs_64.pkl_result,val,0.6849628120340326,0.7247311827956989,0.7104132039568886,0.7273382879763041,138
motionsense,kuhar_k_28_lr_0.0005_bs_64.pkl_result,test,0.49323090279624593,0.7958315610378562,0.8080866976578317,0.7962830694596892,138
realworld,thigh_wisdm_k_28_lr_0.0005_bs_64.pkl_result,train,0.3615668988494488,0.8927986906710311,0.8919750101053708,0.8932429063790552,1
realworld,thigh_wisdm_k_28_lr_0.0005_bs_64.pkl_result,val,0.9630578370043233,0.6480464459438255,0.63491723015946,0.6453361137278817,1
realworld,thigh_wisdm_k_28_lr_0.0005_bs_64.pkl_result,test,0.85077070239064,0.7051636698939604,0.6958863247428283,0.6956907423586098,1
wisdm,uci_k_28_lr_0.0005_bs_64.pkl_result,train,0.23227238092074165,0.8952592202714388,0.8952033743499939,0.8952197462426382,46
wisdm,uci_k_28_lr_0.0005_bs_64.pkl_result,val,0.7763697892749015,0.7445179255134007,0.7419626164941103,0.7420237031314495,46
wisdm,uci_k_28_lr_0.0005_bs_64.pkl_result,test,1.0921094012646295,0.6947781008977114,0.6907993007115313,0.6908449562427964,46
wisdm,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,train,0.40582564485364847,0.8139027782999361,0.8136426870141035,0.8136664316820788,77
wisdm,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,val,0.5436938682624864,0.7567003132613992,0.7588917000841342,0.758927510337886,77
wisdm,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,test,0.662403135937857,0.7341003919585283,0.732060012785697,0.7320878730103734,77
uci,wisdm_k_28_lr_0.0005_bs_64.pkl_result,train,0.10623389893844713,0.9489899723877343,0.9531117071519143,0.9490010941319212,112
uci,wisdm_k_28_lr_0.0005_bs_64.pkl_result,val,0.39414029645721943,0.8858921161825726,0.8912490731253703,0.885165769097531,112
uci,wisdm_k_28_lr_0.0005_bs_64.pkl_result,test,0.3556273301116756,0.8760245901639344,0.8799621901584158,0.8757467155179066,112
realworld,waist_kuhar_k_28_lr_0.0005_bs_64.pkl_result,train,0.6491929618351666,0.725137893450474,0.7288080533820721,0.7295042467531682,67
realworld,waist_kuhar_k_28_lr_0.0005_bs_64.pkl_result,val,0.7431359230971376,0.6872938589602638,0.6953216848519963,0.6974227050338929,67
realworld,waist_kuhar_k_28_lr_0.0005_bs_64.pkl_result,test,0.6354268163112292,0.7542331288343558,0.7504527824416218,0.7554681134643011,67
realworld,thigh_motionsense_k_28_lr_0.0005_bs_64.pkl_result,train,0.24716656985532634,0.9190875613747954,0.9188083046751222,0.9193831325942124,13
realworld,thigh_motionsense_k_28_lr_0.0005_bs_64.pkl_result,val,1.72803878662361,0.68193943197866,0.6822223415319018,0.6771495860882348,13
realworld,thigh_motionsense_k_28_lr_0.0005_bs_64.pkl_result,test,1.4450415158502623,0.5880590133702167,0.5749543805928942,0.5722914141935656,13
motionsense,wisdm_k_28_lr_0.0005_bs_64.pkl_result,train,0.13121318567331097,0.9503303003863891,0.9566228617726762,0.9503289059668307,17
motionsense,wisdm_k_28_lr_0.0005_bs_64.pkl_result,val,0.6175140214222734,0.8451612903225807,0.8118798343257025,0.8426169615760999,17
motionsense,wisdm_k_28_lr_0.0005_bs_64.pkl_result,test,0.26349706234258286,0.9091875797532964,0.9069895045978154,0.9099360429685126,17
realworld,thigh_kuhar_k_28_lr_0.0005_bs_64.pkl_result,train,0.519526326861202,0.8108292416803055,0.8130210635125475,0.8146446326019497,125
realworld,thigh_kuhar_k_28_lr_0.0005_bs_64.pkl_result,val,1.130348566991038,0.6486740938333595,0.6496350517159556,0.6485681527738083,125
realworld,thigh_kuhar_k_28_lr_0.0005_bs_64.pkl_result,test,1.1390619366063701,0.6710465652374366,0.6662751705837494,0.6679642499866661,125
wisdm,wisdm_k_28_lr_0.0005_bs_64.pkl_result,train,0.14297431433801164,0.9369525170119177,0.9369358207993177,0.9369460550128799,91
wisdm,wisdm_k_28_lr_0.0005_bs_64.pkl_result,val,1.0352786133773144,0.790462930734424,0.7888278059657641,0.7888884611395504,91
wisdm,wisdm_k_28_lr_0.0005_bs_64.pkl_result,test,0.9223646939494152,0.8040207358705272,0.8010448408855563,0.8010696749162786,91
wisdm,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,train,0.10018327213380385,0.9599233053874205,0.9599121627874994,0.9599196759832971,117
wisdm,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,val,1.3077319594177268,0.6978767838496345,0.697166949789805,0.6972373335057521,117
wisdm,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,test,1.7477599961038093,0.7155139714249589,0.7073049560696132,0.7073451261852703,117
uci,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,train,0.3122518992046339,0.8212469117860776,0.8343782407591769,0.8210531441576001,138
uci,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,val,0.4127245016117808,0.7966804979253111,0.8063785048766903,0.7951242773838331,138
uci,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,test,0.4480911063366249,0.7786885245901639,0.786229785068264,0.7782521000534701,138
kuhar,motionsense_k_28_lr_0.0005_bs_64.pkl_result,train,0.28997370342475565,0.8604206500956023,0.9239073354570236,0.8603167912823155,107
kuhar,motionsense_k_28_lr_0.0005_bs_64.pkl_result,val,3.6482683472241195,0.4987807581467524,0.5360580831535376,0.5107223042550447,107
kuhar,motionsense_k_28_lr_0.0005_bs_64.pkl_result,test,0.6161906323748375,0.7502396931927133,0.7662222879733723,0.7518146056958458,107
realworld,waist_uci_k_28_lr_0.0005_bs_64.pkl_result,train,0.1464815019289474,0.943917825412029,0.9450571424452373,0.9442423791196465,76
realworld,waist_uci_k_28_lr_0.0005_bs_64.pkl_result,val,1.2192592636764152,0.7416365635307052,0.7447325223068754,0.745924764537018,76
realworld,waist_uci_k_28_lr_0.0005_bs_64.pkl_result,test,0.9217376747251876,0.772760736196319,0.748573930624369,0.766494099162094,76
kuhar,wisdm_k_28_lr_0.0005_bs_64.pkl_result,train,0.3670221527025615,0.8625339639730301,0.8796621818838668,0.8622559880583206,3
kuhar,wisdm_k_28_lr_0.0005_bs_64.pkl_result,val,1.21514171211293,0.5794724007980492,0.625272349877965,0.5871416521371707,3
kuhar,wisdm_k_28_lr_0.0005_bs_64.pkl_result,test,0.47369008427726916,0.8149568552253116,0.7807076281481189,0.8156712320279933,3
realworld,waist_motionsense_k_28_lr_0.0005_bs_64.pkl_result,train,0.21924707153933554,0.9173630148297387,0.9200084988683769,0.9185189536838476,146
realworld,waist_motionsense_k_28_lr_0.0005_bs_64.pkl_result,val,0.9917350976802563,0.7331553321815611,0.7334333123889586,0.7350313917996945,146
realworld,waist_motionsense_k_28_lr_0.0005_bs_64.pkl_result,test,0.7630333795326768,0.7907975460122699,0.771875759937668,0.7860339427384088,146
wisdm,motionsense_k_28_lr_0.0005_bs_64.pkl_result,train,0.249374236754535,0.8812737320951916,0.8811948980086282,0.8812157098180243,57
wisdm,motionsense_k_28_lr_0.0005_bs_64.pkl_result,val,0.5509908204081994,0.7908109989557953,0.7912175983959557,0.7912537720804279,57
wisdm,motionsense_k_28_lr_0.0005_bs_64.pkl_result,test,0.958221521675549,0.7497787330888861,0.7470959901221508,0.7471426791242695,57
uci,motionsense_k_28_lr_0.0005_bs_64.pkl_result,train,0.21088906373980779,0.891585525359686,0.9003464926093377,0.8916037820490575,107
uci,motionsense_k_28_lr_0.0005_bs_64.pkl_result,val,0.4388072355901552,0.8215767634854771,0.8298206010742047,0.8211293227247151,107
uci,motionsense_k_28_lr_0.0005_bs_64.pkl_result,test,0.38718184242483045,0.8222336065573771,0.8277668824278613,0.8218036533542165,107
uci,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,train,0.05699593013688725,0.9787821537567214,0.9804497834503554,0.9787841332558187,71
uci,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,val,0.31452980068709346,0.9118257261410788,0.915011254732079,0.9116586888622056,71
uci,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,test,0.3367805422329512,0.8939549180327869,0.8972561059853807,0.8937025457780421,71
kuhar,kuhar_k_28_lr_0.0005_bs_64.pkl_result,train,0.5883624939248153,0.6842105263157895,0.7250092588687894,0.6750995575505724,91
kuhar,kuhar_k_28_lr_0.0005_bs_64.pkl_result,val,1.4610507628178284,0.5149634227444025,0.5160316414421856,0.5273631268787959,91
kuhar,kuhar_k_28_lr_0.0005_bs_64.pkl_result,test,0.7278133741618346,0.5944391179290508,0.5993217334895543,0.5859711291487586,91
kuhar,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,train,0.5066463907827635,0.7569689040958035,0.8043913612869839,0.7559500218305868,33
kuhar,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,val,1.1771055977139973,0.6386610507647972,0.6289704165856679,0.6673849226219235,33
kuhar,realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,test,0.6077096154225753,0.7420901246404602,0.7128219617099756,0.7424246567281788,33
kuhar,uci_k_28_lr_0.0005_bs_64.pkl_result,train,0.27939606761085417,0.8727986313776794,0.9214932353763104,0.8727795431798053,31
kuhar,uci_k_28_lr_0.0005_bs_64.pkl_result,val,2.130302860530193,0.5542008423852804,0.5715244112228812,0.543412644879477,31
kuhar,uci_k_28_lr_0.0005_bs_64.pkl_result,test,0.6031373198628998,0.7301054650047939,0.7278838992659898,0.7301140410559395,31
realworld,thigh_realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,train,0.3454714670118841,0.8879569012547736,0.8847824220874076,0.887811773513074,2
realworld,thigh_realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,val,1.4051510764523538,0.6218421465557822,0.631717133450499,0.6264052126347994,2
realworld,thigh_realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,test,0.9269196396326898,0.6952512678653757,0.6863673663362014,0.6904258817318961,2
motionsense,uci_k_28_lr_0.0005_bs_64.pkl_result,train,0.0958077059219443,0.9615480493580955,0.9669839579873228,0.9615498468224033,47
motionsense,uci_k_28_lr_0.0005_bs_64.pkl_result,val,0.5567236804193066,0.8596774193548387,0.8283856578311757,0.8574656214973337,47
motionsense,uci_k_28_lr_0.0005_bs_64.pkl_result,test,0.47371820381813634,0.8881327094853254,0.869118721908562,0.8853270824102621,47
motionsense,motionsense_k_28_lr_0.0005_bs_64.pkl_result,train,0.09148023510334365,0.9601769911504425,0.9700647629767024,0.9601757283802612,126
motionsense,motionsense_k_28_lr_0.0005_bs_64.pkl_result,val,1.6381393514653688,0.7709677419354839,0.7619229926305305,0.7765333642404929,126
motionsense,motionsense_k_28_lr_0.0005_bs_64.pkl_result,test,0.2437800309747166,0.9393874946831136,0.937703556251216,0.939431691108067,126
realworld,thigh_realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,train,0.38122946303591854,0.8700218221494818,0.8709768460707507,0.8713624005575918,79
realworld,thigh_realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,val,1.2563669350838222,0.6441236466342382,0.6358690268333885,0.6430180482883294,79
realworld,thigh_realworld_thigh_k_28_lr_0.0005_bs_64.pkl_result,test,1.0324944647805627,0.6740433379437529,0.6632383599327843,0.6614056050142336,79
kuhar,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,train,0.10672526260376984,0.9563248465331589,0.9754236412186469,0.9563324431959028,69
kuhar,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,val,2.377699086867476,0.5932165816892042,0.6063721393340085,0.5976656312567126,69
kuhar,realworld_waist_k_28_lr_0.0005_bs_64.pkl_result,test,0.5943969882460363,0.8159156279961649,0.8181138783537186,0.8175150262845561,69
